G,Date,Age,Tm, ,Opp, ,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Position
1,2015-10-28,24-160,PHI,@,BOS,L (-17),1,37:59,6,14,.429,4,10,.400,2,2,1.000,1,6,7,2,1,0,3,0,18,12.5,-3,1.0
2,2015-10-30,24-162,PHI,,UTA,L (-28),1,31:12,1,9,.111,1,6,.167,7,10,.700,1,4,5,2,0,0,4,4,10,0.6,-16,1.0
3,2015-11-02,24-165,PHI,,CLE,L (-7),1,30:56,2,8,.250,1,3,.333,2,2,1.000,0,2,2,1,0,0,0,0,7,3.5,-19,1.0
4,2015-11-04,24-167,PHI,@,MIL,L (-4),0,15:00,0,4,.000,0,3,.000,3,3,1.000,0,1,1,1,1,1,1,2,3,1.1,-16,1.0
5,2015-11-06,24-169,PHI,@,CLE,L (-6),0,21:31,5,8,.625,3,5,.600,4,4,1.000,0,0,0,4,0,0,1,1,17,14.8,+9,1.0
6,2015-11-07,24-170,PHI,,ORL,L (-8),0,26:42,8,16,.500,6,12,.500,1,1,1.000,0,3,3,1,3,1,1,2,23,18.5,+1,1.0
7,2015-11-09,24-172,PHI,,CHI,L (-23),0,20:51,1,5,.200,1,3,.333,0,0,,0,3,3,1,1,0,0,0,3,2.5,-9,1.0
8,2015-11-11,24-174,PHI,,TOR,L (-16),0,28:43,5,11,.455,5,10,.500,3,3,1.000,0,0,0,1,0,0,2,2,18,10.2,-1,1.0
9,2015-11-13,24-176,PHI,@,OKC,L (-17),0,14:52,0,4,.000,0,1,.000,2,3,.667,0,1,1,2,2,0,0,1,2,2.1,+2,1.0
10,2015-11-14,24-177,PHI,@,SAS,L (-9),0,26:32,2,11,.182,2,6,.333,0,0,,1,4,5,3,0,0,1,1,6,1.7,0,1.0
11,2015-11-16,24-179,PHI,,DAL,L (-6),0,25:21,1,9,.111,1,8,.125,0,1,.000,0,1,1,1,1,0,1,0,3,-2.3,-1,1.0
12,2015-11-18,24-181,PHI,,IND,L (-27),0,16:54,1,5,.200,1,5,.200,0,0,,0,0,0,0,0,1,1,0,3,-0.4,-7,1.0
13,2015-11-20,24-183,PHI,@,CHO,L (-25),0,20:40,3,7,.429,1,3,.333,1,2,.500,0,2,2,2,1,0,1,2,8,5.1,-8,1.0
14,2015-11-21,24-184,PHI,@,MIA,L (-5),0,27:57,7,17,.412,5,12,.417,3,3,1.000,0,0,0,2,1,0,2,2,22,12.5,+8,1.0
15,2015-11-23,24-186,PHI,@,MIN,L (-5),0,29:32,3,10,.300,3,9,.333,5,5,1.000,1,2,3,3,1,1,3,5,14,8.3,-12,1.0
16,2015-11-25,24-188,PHI,@,BOS,L (-4),1,32:22,3,9,.333,2,7,.286,4,4,1.000,0,5,5,2,1,2,2,2,12,9.4,-1,1.0
17,2015-11-27,24-190,PHI,@,HOU,L (-2),1,32:23,9,17,.529,4,10,.400,1,3,.333,0,2,2,2,0,1,3,5,23,11.6,-9,1.0
18,2015-11-29,24-192,PHI,@,MEM,L (-8),1,35:21,5,15,.333,4,12,.333,2,2,1.000,0,1,1,3,2,0,4,3,16,6.7,-7,1.0
19,2015-12-01,24-194,PHI,,LAL,W (+12),1,30:19,4,9,.444,4,7,.571,0,0,,0,3,3,5,1,0,0,1,12,12.3,+13,1.0
20,2015-12-02,24-195,PHI,@,NYK,L (-12),1,30:08,4,15,.267,2,6,.333,0,0,,2,3,5,3,1,0,1,1,10,5.1,-6,1.0
21,2015-12-05,24-198,PHI,,DEN,L (-3),1,24:19,5,9,.556,5,8,.625,0,0,,0,1,1,1,1,0,2,2,15,9.9,-7,1.0
22,2015-12-07,24-200,PHI,,SAS,L (-51),1,27:32,0,6,.000,0,5,.000,0,0,,0,1,1,5,0,0,0,0,0,-0.4,-22,1.0
23,2015-12-10,24-203,PHI,@,BRK,L (-9),1,25:17,2,10,.200,0,6,.000,0,0,,1,2,3,3,1,1,1,2,4,1.1,-9,1.0
24,2015-12-11,24-204,PHI,,DET,L (-12),1,22:49,1,5,.200,1,3,.333,4,4,1.000,0,1,1,2,0,0,1,1,7,4.2,-1,1.0
25,2015-12-13,24-206,PHI,@,TOR,L (-20),1,36:02,3,9,.333,3,8,.375,1,1,1.000,0,1,1,3,0,0,2,2,10,4.5,-9,1.0
26,2015-12-14,24-207,PHI,@,CHI,L (-19),1,29:49,1,5,.200,1,3,.333,1,1,1.000,0,1,1,3,0,0,1,2,4,1.5,+2,1.0
27,2015-12-16,24-209,PHI,@,ATL,L (-21),1,30:31,7,12,.583,6,8,.750,4,5,.800,0,1,1,0,1,0,3,3,24,15.1,+5,1.0
28,2015-12-18,24-211,PHI,,NYK,L (-10),1,28:43,4,10,.400,2,6,.333,4,5,.800,0,0,0,3,0,0,2,3,14,7.1,-20,1.0
29,2015-12-20,24-213,PHI,@,CLE,L (-22),1,21:12,2,9,.222,2,6,.333,0,0,,0,2,2,0,1,0,1,3,6,-0.1,-26,1.0
30,2015-12-22,24-215,PHI,,MEM,L (-14),1,30:06,5,8,.625,2,5,.400,3,6,.500,0,1,1,1,2,1,0,1,15,13.5,+1,1.0
31,2015-12-23,24-216,PHI,@,MIL,L (-13),0,19:58,3,6,.500,2,5,.400,2,3,.667,0,4,4,2,1,0,3,2,10,6.4,-3,1.0
32,2015-12-26,24-219,PHI,@,PHO,W (+7),1,27:38,6,12,.500,4,8,.500,6,6,1.000,0,4,4,3,1,0,2,1,22,17.9,-4,1.0
33,2015-12-28,24-221,PHI,@,UTA,L (-4),1,17:22,1,6,.167,0,3,.000,2,4,.500,0,4,4,1,0,0,0,2,4,0.5,-14,1.0
34,2015-12-30,24-223,PHI,@,SAC,W (+5),1,31:30,6,18,.333,3,11,.273,0,0,,0,3,3,1,1,0,0,1,15,7.0,+9,1.0
35,2016-01-01,24-225,PHI,@,LAL,L (-9),1,30:58,2,11,.182,1,8,.125,2,2,1.000,0,4,4,1,0,0,3,1,7,-1.4,-21,1.0
36,2016-01-02,24-226,PHI,@,LAC,L (-31),1,15:03,0,5,.000,0,2,.000,0,0,,2,0,2,1,1,0,0,3,0,-1.6,-18,1.0
37,2016-01-04,24-228,PHI,,MIN,W (+10),0,10:21,2,6,.333,1,4,.250,1,2,.500,0,0,0,2,0,0,0,1,6,3.2,+6,1.0
38,2016-01-07,24-231,PHI,,ATL,L (-28),0,16:03,1,4,.250,0,3,.000,3,4,.750,0,1,1,1,1,0,1,2,5,2.4,-33,1.0
39,2016-01-09,24-233,PHI,,TOR,L (-13),0,9:44,2,3,.667,2,2,1.000,0,0,,0,0,0,1,0,0,2,2,6,2.6,-11,1.0
40,2016-01-14,24-238,PHI,,CHI,L (-4),0,4:46,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2,1.0
41,2016-01-16,24-240,PHI,,POR,W (+25),1,31:02,5,10,.500,2,5,.400,2,3,.667,0,4,4,4,1,1,1,1,14,12.9,+14,1.0
42,2016-01-18,24-242,PHI,@,NYK,L (-6),0,24:11,4,8,.500,3,5,.600,5,6,.833,1,4,5,1,0,0,1,3,16,12.0,+8,1.0
43,2016-01-20,24-244,PHI,@,ORL,W (+9),0,27:51,5,8,.625,3,4,.750,2,2,1.000,0,1,1,1,2,0,2,1,15,12.0,+14,1.0
44,2016-01-24,24-248,PHI,,BOS,L (-20),0,15:20,2,4,.500,1,3,.333,2,2,1.000,0,3,3,1,1,0,5,2,7,1.8,-7,1.0
45,2016-01-26,24-250,PHI,,PHO,W (+10),0,9:53,3,6,.500,1,3,.333,0,0,,0,0,0,0,1,0,0,0,7,5.0,+2,1.0
46,2016-01-27,24-251,PHI,@,DET,L (-13),0,22:46,2,8,.250,2,5,.400,1,1,1.000,0,2,2,3,0,0,0,1,7,4.5,-4,1.0
47,2016-01-30,24-254,PHI,,GSW,L (-3),0,30:03,5,11,.455,5,9,.556,3,3,1.000,1,3,4,2,4,0,0,0,18,19.3,+16,1.0
48,2016-02-03,24-258,PHI,,ATL,L (-38),0,19:58,4,10,.400,3,6,.500,0,0,,0,2,2,1,0,0,1,2,11,5.1,-27,1.0
49,2016-02-05,24-260,PHI,@,WAS,L (-12),0,31:50,5,12,.417,4,8,.500,4,4,1.000,0,3,3,3,1,0,3,1,18,12.2,+15,1.0
50,2016-02-06,24-261,PHI,,BRK,W (+5),0,24:15,2,9,.222,2,6,.333,0,0,,1,2,3,3,1,0,0,2,6,4.1,+7,1.0
51,2016-02-08,24-263,PHI,,LAC,L (-6),0,24:50,0,6,.000,0,5,.000,1,2,.500,0,4,4,2,0,0,2,5,1,-5.0,-11,1.0
52,2016-02-10,24-265,PHI,,SAC,L (-4),0,16:19,2,7,.286,2,6,.333,0,0,,0,0,0,0,0,0,0,4,6,0.3,-5,1.0
53,2016-02-19,24-274,PHI,@,NOP,L (-7),0,22:22,4,10,.400,4,7,.571,1,1,1.000,1,2,3,0,1,0,1,0,13,8.9,-5,1.0
54,2016-02-21,24-276,PHI,@,DAL,L (-26),0,26:48,6,12,.500,3,8,.375,0,0,,0,1,1,1,0,0,2,4,15,6.4,-17,1.0
55,2016-02-23,24-278,PHI,,ORL,L (-9),0,19:59,4,7,.571,2,3,.667,2,2,1.000,0,4,4,0,1,0,1,0,12,9.9,-2,1.0
56,2016-02-24,24-279,PHI,@,DET,L (-20),0,18:13,2,8,.250,0,3,.000,2,4,.500,0,2,2,0,1,0,0,1,6,1.6,-11,1.0
57,2016-02-26,24-281,PHI,,WAS,L (-9),0,16:48,1,7,.143,1,4,.250,4,4,1.000,1,0,1,0,0,0,0,2,7,2.4,-15,1.0
58,2016-02-28,24-283,PHI,@,ORL,L (-14),0,33:45,6,13,.462,3,9,.333,3,3,1.000,0,3,3,2,0,0,1,3,18,11.4,+1,1.0
59,2016-02-29,24-284,PHI,@,WAS,L (-8),1,31:56,5,12,.417,3,8,.375,0,1,.000,0,3,3,3,0,0,0,1,13,8.8,+2,1.0
60,2016-03-02,24-286,PHI,,CHO,L (-20),1,31:56,5,15,.333,4,10,.400,3,3,1.000,0,0,0,0,2,0,2,2,17,7.7,-4,1.0
61,2016-03-04,24-288,PHI,,MIA,L (-10),0,28:04,1,9,.111,0,5,.000,2,2,1.000,0,3,3,3,2,0,0,1,4,2.7,-9,1.0
62,2016-03-06,24-290,PHI,@,MIA,L (-5),0,32:55,6,15,.400,4,12,.333,1,1,1.000,1,2,3,4,0,0,0,5,17,11.0,+7,1.0
63,2016-03-09,24-293,PHI,,HOU,L (-14),0,23:48,4,13,.308,4,9,.444,2,2,1.000,0,1,1,4,0,0,1,3,14,7.4,-18,1.0
64,2016-03-11,24-295,PHI,,BRK,W (+6),0,27:03,2,7,.286,0,5,.000,0,0,,0,3,3,1,0,0,0,3,4,0.3,-16,1.0
65,2016-03-12,24-296,PHI,,DET,L (-14),1,32:36,5,8,.625,4,5,.800,8,9,.889,0,1,1,1,2,0,3,2,22,17.2,-21,1.0
66,2016-03-15,24-299,PHI,@,BRK,L (-17),1,31:48,5,10,.500,5,10,.500,5,5,1.000,1,1,2,1,0,0,1,2,20,14.9,-5,1.0
67,2016-03-17,24-301,PHI,,WAS,L (-5),1,33:49,4,10,.400,1,6,.167,6,7,.857,1,3,4,4,1,0,2,2,15,11.8,+10,1.0
68,2016-03-18,24-302,PHI,,OKC,L (-14),1,30:41,3,9,.333,3,7,.429,1,2,.500,0,4,4,2,3,0,0,1,10,9.7,-21,1.0
69,2016-03-20,24-304,PHI,,BOS,L (-15),1,27:15,3,10,.300,1,6,.167,1,1,1.000,1,2,3,4,1,0,1,0,8,6.3,-10,1.0
70,2016-03-21,24-305,PHI,@,IND,L (-16),1,29:56,6,14,.429,3,7,.429,0,0,,2,2,4,0,0,0,2,0,15,7.6,-8,1.0
71,2016-03-23,24-307,PHI,@,DEN,L (-1),1,27:25,4,11,.364,3,10,.300,0,0,,0,2,2,3,0,0,1,1,11,6.2,-15,1.0
72,2016-03-26,24-310,PHI,@,POR,L (-3),1,23:54,2,11,.182,0,5,.000,2,2,1.000,0,2,2,0,0,0,0,1,6,-0.7,-19,1.0
73,2016-03-27,24-311,PHI,@,GSW,L (-12),1,28:13,3,9,.333,3,6,.500,6,6,1.000,0,0,0,2,0,0,1,3,15,9.1,-15,1.0
74,2016-03-29,24-313,PHI,,CHO,L (-15),1,27:14,3,10,.300,3,8,.375,1,1,1.000,0,3,3,1,1,0,1,3,10,4.6,-21,1.0
75,2016-04-01,24-316,PHI,@,CHO,L (-9),1,24:09,1,9,.111,0,6,.000,2,3,.667,0,2,2,1,1,2,0,1,4,1.0,-20,1.0
76,2016-04-02,24-317,PHI,,IND,L (-13),1,39:14,7,15,.467,5,12,.417,5,7,.714,0,4,4,2,0,0,1,1,24,16.7,-5,1.0
77,2016-04-05,24-320,PHI,,NOP,W (+14),1,22:46,6,12,.500,4,7,.571,0,0,,0,2,2,2,1,0,0,1,16,12.6,-10,1.0
